raw_metar,first_seen_utc
METAR WALS 220800Z 26004KT 5000 -RA SCT017 25/24 Q1010 NOSIG=,2026-07-23T00:59:54.665144+00:00
METAR WALS 220830Z VRB01KT 8000 FEW017 25/24 Q1010 RERA NOSIG=,2026-07-23T00:59:54.665144+00:00
METAR WALS 220930Z 33003KT 9999 FEW020 25/25 Q1010 NOSIG=,2026-07-23T00:59:54.665144+00:00
METAR WALS 221000Z VRB02KT 7000 FEW020 25/25 Q1010 NOSIG=,2026-07-23T00:59:54.665144+00:00
METAR WALS 221030Z AUTO 00000KT 5000 FEW130 FEW170 25/25 Q1011 NOSIG=,2026-07-23T00:59:54.665144+00:00
METAR WALS 221130Z AUTO 07001KT 6000 BKN110 OVC270 25/25 Q1011 NOSIG=,2026-07-23T00:59:54.665144+00:00
METAR WALS 221200Z AUTO 24001KT 3900 BR FEW110 BKN130 OVC280 25/25 Q1011=,2026-07-23T00:59:54.665144+00:00
METAR WALS 221330Z AUTO VRB01KT 3600 BR BKN120 OVC140 24/24 Q1012=,2026-07-23T00:59:54.665144+00:00
METAR WALS 221400Z AUTO VRB01KT 4100 BR SCT033 SCT120 BKN290 24/24 Q1012=,2026-07-23T00:59:54.665144+00:00
METAR WALS 221430Z AUTO VRB01KT 0650 R04/P2000D R22/0900N FG BKN028 BKN037 OVC160 24/24 Q1012=,2026-07-23T00:59:54.665144+00:00
METAR WALS 221530Z AUTO VRB01KT 4700 BR OVC140 24/24 Q1012=,2026-07-23T00:59:54.665144+00:00
METAR WALS 221600Z AUTO VRB01KT 5000 OVC140 24/24 Q1012=,2026-07-23T00:59:54.665144+00:00
METAR WALS 221700Z AUTO VRB01KT 3900 BR FEW080 BKN095 OVC130 24/24 Q1011=,2026-07-23T00:59:54.665144+00:00
METAR WALS 221730Z AUTO VRB01KT 6000 FEW100 BKN120 OVC160 24/24 Q1011=,2026-07-23T00:59:54.665144+00:00
METAR WALS 221800Z AUTO VRB01KT 5000 FEW037 SCT075 BKN130 24/24 Q1011=,2026-07-23T00:59:54.665144+00:00
METAR WALS 221830Z AUTO VRB01KT 4400 BR FEW036 SCT060 BKN080 24/24 Q1010=,2026-07-23T00:59:54.665144+00:00
METAR WALS 221900Z AUTO 00000KT 5000 FEW016 SCT039 BKN070 24/24 Q1010=,2026-07-23T00:59:54.665144+00:00
METAR WALS 221930Z AUTO VRB01KT 5000 SCT016 BKN110 OVC140 24/24 Q1010=,2026-07-23T00:59:54.665144+00:00
METAR WALS 222000Z AUTO 00000KT 4800 BR BKN017 BKN120 OVC140 24/24 Q1010=,2026-07-23T00:59:54.665144+00:00
METAR WALS 222030Z AUTO 00000KT 2100 BR BKN018 BKN046 OVC110 24/24 Q1010=,2026-07-23T00:59:54.665144+00:00
METAR WALS 222100Z AUTO 34001KT 3400 BR FEW022 SCT120 OVC150 24/24 Q1011=,2026-07-23T00:59:54.665144+00:00
METAR WALS 222130Z AUTO VRB01KT 7000 BKN018 BKN050 OVC150 24/24 Q1011=,2026-07-23T00:59:54.665144+00:00
METAR WALS 222200Z AUTO 00000KT 3900 -RA SCT015 BKN020 OVC150 24/24 Q1011=,2026-07-23T00:59:54.665144+00:00
METAR WALS 222230Z AUTO 26001KT 3700 BR SCT021 BKN026 OVC180 24/24 Q1011=,2026-07-23T00:59:54.665144+00:00
METAR WALS 222300Z VRB02KT 5000 FEW019 24/24 Q1012 NOSIG=,2026-07-23T00:59:54.665144+00:00
METAR WALS 230030Z 24008KT 9999 FEW019 28/24 Q1012 NOSIG=,2026-07-23T00:59:54.665491+00:00
METAR WALS 230000Z 25006KT 210V270 9999 FEW019 27/25 Q1012 NOSIG=,2026-07-23T00:59:54.665491+00:00
METAR WALS 230100Z 23008KT 9999 FEW020 28/24 Q1012 NOSIG=,2026-07-23T01:14:49.852711+00:00
METAR WALS 230430Z 21009KT 180V250 9999 SCT018 30/24 Q1010 NOSIG=,2026-07-23T04:47:40.313434+00:00
METAR WALS 230400Z 21009KT 180V240 9999 SCT018 30/23 Q1010 NOSIG=,2026-07-23T04:47:40.313434+00:00
METAR WALS 230700Z 22008KT 190V250 9999 SCT018 30/24 Q1008 NOSIG=,2026-07-23T07:28:49.039440+00:00
METAR WALS 230630Z 21009KT 9999 SCT018 29/24 Q1008 NOSIG=,2026-07-23T07:28:49.039440+00:00
METAR WALS 230830Z 23005KT 190V280 9999 FEW018 29/25 Q1008 NOSIG=,2026-07-23T08:37:50.271004+00:00
METAR WALS 230800Z 21004KT 180V250 9999 SCT018 28/24 Q1008 RERA NOSIG=,2026-07-23T08:37:50.271004+00:00
METAR WALS 230730Z 21011KT 150V240 8000 -RA SCT018 26/23 Q1008 NOSIG=,2026-07-23T08:37:50.271004+00:00
METAR WALS 230900Z 21006KT 180V240 9999 SCT020 29/24 Q1008 NOSIG=,2026-07-23T09:25:28.386907+00:00
METAR WALS 230930Z 22006KT 200V260 9999 SCT020 29/24 Q1009 NOSIG=,2026-07-23T09:59:34.427120+00:00
METAR WALS 231130Z AUTO 22004KT 9999 SCT020 SCT060 SCT110 26/24 Q1010 NOSIG=,2026-07-23T11:54:11.503765+00:00
METAR WALS 231100Z AUTO 23004KT 9999 FEW021 SCT043 BKN130 27/24 Q1010 NOSIG=,2026-07-23T11:54:11.503765+00:00
METAR WALS 231330Z AUTO 25003KT 9999 BKN120 OVC150 26/24 Q1012=,2026-07-23T13:41:49.566136+00:00
METAR WALS 231300Z AUTO 24003KT 9999 FEW022 BKN120 OVC160 26/24 Q1011=,2026-07-23T13:41:49.566136+00:00
METAR WALS 231230Z AUTO VRB02KT 9999 FEW022 BKN120 OVC160 26/24 Q1011=,2026-07-23T13:41:49.566136+00:00
METAR WALS 231530Z AUTO 24001KT 9999 SCT023 BKN065 OVC130 25/24 Q1012=,2026-07-23T15:50:57.067052+00:00
METAR WALS 231500Z AUTO VRB01KT 9999 FEW023 BKN075 OVC140 25/24 Q1012=,2026-07-23T15:50:57.067052+00:00
METAR WALS 231700Z AUTO 22002KT 9999 SCT120 OVC140 25/24 Q1010=,2026-07-23T17:13:37.185842+00:00
METAR WALS 231630Z AUTO 20004KT 9999 FEW080 BKN110 OVC130 25/24 Q1011=,2026-07-23T17:13:37.185842+00:00
METAR WALS 231830Z AUTO 27003KT 8000 SCT019 BKN170 OVC190 25/24 Q1010=,2026-07-23T18:43:47.649562+00:00
METAR WALS 231800Z AUTO VRB02KT 9999 FEW110 FEW130 OVC170 25/24 Q1010=,2026-07-23T18:43:47.649562+00:00
METAR WALS 232000Z AUTO 26003KT 9999 FEW021 SCT027 BKN036 24/23 Q1010=,2026-07-23T20:09:14.020696+00:00
METAR WALS 231930Z AUTO 29004KT 9999 SCT018 SCT033 OVC060 25/24 Q1010=,2026-07-23T20:09:14.020696+00:00
METAR WALS 231900Z AUTO 27004KT 9000 SCT017 BKN022 OVC150 24/24 Q1010=,2026-07-23T20:09:14.020696+00:00
METAR WALS 232130Z AUTO 26003KT 9999 BKN022 OVC029 24/23 Q1010=,2026-07-23T21:33:51.297400+00:00
METAR WALS 232100Z AUTO 28003KT 9000 BKN021 BKN027 OVC031 24/24 Q1010=,2026-07-23T21:33:51.297400+00:00
METAR WALS 232030Z AUTO 00000KT 9000 BKN020 OVC027 24/24 Q1010=,2026-07-23T21:33:51.297400+00:00
METAR WALS 232230Z 24001KT 8000 FEW015 23/23 Q1010 NOSIG=,2026-07-23T22:50:56.292030+00:00
METAR WALS 232200Z 26003KT 8000 FEW015 24/23 Q1010 NOSIG=,2026-07-23T22:50:56.292030+00:00
METAR WALS 232330Z 27003KT 9999 FEW015 25/24 Q1011 NOSIG=,2026-07-23T23:55:00.151400+00:00
METAR WALS 232300Z 30002KT 8000 FEW015 24/23 Q1010 NOSIG=,2026-07-23T23:55:00.151400+00:00
METAR WALS 240130Z 24007KT 9999 BKN020 28/24 Q1011 NOSIG=,2026-07-24T01:43:43.103095+00:00
METAR WALS 240100Z 25008KT 220V280 9999 FEW017 28/24 Q1011 NOSIG=,2026-07-24T01:43:43.103095+00:00
METAR WALS 240200Z 24009KT 9999 SCT020 29/24 Q1011 NOSIG=,2026-07-24T02:04:52.335731+00:00
METAR WALS 240300Z 22009KT 170V250 9999 SCT020 30/24 Q1011 NOSIG=,2026-07-24T03:30:38.050255+00:00
METAR WALS 240230Z 23007KT 200V270 9999 SCT020 31/25 Q1011 NOSIG=,2026-07-24T03:30:38.050255+00:00
METAR WALS 240530Z 23010KT 180V250 9999 FEW015TCU BKN020 30/23 Q1009 NOSIG RMK TCU OTF=,2026-07-24T05:34:23.282306+00:00
METAR WALS 240500Z 22010KT 9999 SCT020 30/23 Q1009 NOSIG=,2026-07-24T05:34:23.282306+00:00
METAR WALS 240430Z AUTO 22008KT 180V260 9999 SCT034 32/23 Q1009 NOSIG=,2026-07-24T05:34:23.282306+00:00
